Card A,Card B,PCA Distance
card_1.jpg,card_2.jpg,109.01
card_1.jpg,card_3.jpg,79.13
card_2.jpg,card_3.jpg,101.63
card_1.jpg,card_4.jpg,106.69
card_2.jpg,card_4.jpg,17.89
card_3.jpg,card_4.jpg,96.34
card_1.jpg,card_5.jpg,114.17
card_2.jpg,card_5.jpg,187.44
card_3.jpg,card_5.jpg,143.13
card_4.jpg,card_5.jpg,185.17
card_1.jpg,card_6.jpg,74.80
card_2.jpg,card_6.jpg,122.30
card_3.jpg,card_6.jpg,77.03
card_4.jpg,card_6.jpg,118.51
card_5.jpg,card_6.jpg,90.77
card_1.jpg,card_7.jpg,44.19
card_2.jpg,card_7.jpg,97.83
card_3.jpg,card_7.jpg,18.60
card_4.jpg,card_7.jpg,92.71
card_5.jpg,card_7.jpg,129.34
card_6.jpg,card_7.jpg,79.36
card_1.jpg,card_8.jpg,59.33
card_2.jpg,card_8.jpg,79.11
card_3.jpg,card_8.jpg,61.78
card_4.jpg,card_8.jpg,76.35
card_5.jpg,card_8.jpg,153.07
card_6.jpg,card_8.jpg,64.36
card_7.jpg,card_8.jpg,69.11
card_1.jpg,card_9.jpg,57.02
card_2.jpg,card_9.jpg,90.23
card_3.jpg,card_9.jpg,48.15
card_4.jpg,card_9.jpg,87.94
card_5.jpg,card_9.jpg,146.06
card_6.jpg,card_9.jpg,66.75
card_7.jpg,card_9.jpg,62.15
card_8.jpg,card_9.jpg,19.07
card_1.jpg,card_10.jpg,37.11
card_2.jpg,card_10.jpg,73.01
card_3.jpg,card_10.jpg,75.08
card_4.jpg,card_10.jpg,70.07
card_5.jpg,card_10.jpg,114.50
card_6.jpg,card_10.jpg,60.50
card_7.jpg,card_10.jpg,59.85
card_8.jpg,card_10.jpg,70.61
card_9.jpg,card_10.jpg,73.79
card_1.jpg,card_11.jpg,32.94
card_2.jpg,card_11.jpg,113.14
card_3.jpg,card_11.jpg,93.80
card_4.jpg,card_11.jpg,110.64
card_5.jpg,card_11.jpg,106.87
card_6.jpg,card_11.jpg,88.06
card_7.jpg,card_11.jpg,69.07
card_8.jpg,card_11.jpg,98.24
card_9.jpg,card_11.jpg,98.25
card_10.jpg,card_11.jpg,59.09
card_1.jpg,card_12.jpg,67.57
card_2.jpg,card_12.jpg,35.82
card_3.jpg,card_12.jpg,74.22
card_4.jpg,card_12.jpg,33.14
card_5.jpg,card_12.jpg,152.79
card_6.jpg,card_12.jpg,87.89
card_7.jpg,card_12.jpg,61.85
card_8.jpg,card_12.jpg,51.04
card_9.jpg,card_12.jpg,65.22
card_10.jpg,card_12.jpg,38.61
card_11.jpg,card_12.jpg,79.41
card_1.jpg,card_13.jpg,91.77
card_2.jpg,card_13.jpg,118.12
card_3.jpg,card_13.jpg,52.39
card_4.jpg,card_13.jpg,115.30
card_5.jpg,card_13.jpg,156.18
card_6.jpg,card_13.jpg,80.08
card_7.jpg,card_13.jpg,73.74
card_8.jpg,card_13.jpg,46.46
card_9.jpg,card_13.jpg,40.17
card_10.jpg,card_13.jpg,100.62
card_11.jpg,card_13.jpg,122.49
card_12.jpg,card_13.jpg,103.24
card_1.jpg,card_14.jpg,60.87
card_2.jpg,card_14.jpg,71.55
card_3.jpg,card_14.jpg,76.04
card_4.jpg,card_14.jpg,69.49
card_5.jpg,card_14.jpg,116.41
card_6.jpg,card_14.jpg,62.97
card_7.jpg,card_14.jpg,58.63
card_8.jpg,card_14.jpg,68.51
card_9.jpg,card_14.jpg,73.01
card_10.jpg,card_14.jpg,5.71
card_11.jpg,card_14.jpg,65.75
card_12.jpg,card_14.jpg,40.67
card_13.jpg,card_14.jpg,106.95
card_1.jpg,card_15.jpg,83.36
card_2.jpg,card_15.jpg,18.86
card_3.jpg,card_15.jpg,75.88
card_4.jpg,card_15.jpg,16.69
card_5.jpg,card_15.jpg,171.34
card_6.jpg,card_15.jpg,105.68
card_7.jpg,card_15.jpg,68.46
card_8.jpg,card_15.jpg,62.91
card_9.jpg,card_15.jpg,72.94
card_10.jpg,card_15.jpg,59.31
card_11.jpg,card_15.jpg,93.48
card_12.jpg,card_15.jpg,18.05
card_13.jpg,card_15.jpg,107.54
card_14.jpg,card_15.jpg,60.17
card_1.jpg,card_16.jpg,88.23
card_2.jpg,card_16.jpg,110.66
card_3.jpg,card_16.jpg,39.50
card_4.jpg,card_16.jpg,108.58
card_5.jpg,card_16.jpg,136.93
card_6.jpg,card_16.jpg,62.12
card_7.jpg,card_16.jpg,58.07
card_8.jpg,card_16.jpg,46.21
card_9.jpg,card_16.jpg,23.85
card_10.jpg,card_16.jpg,85.41
card_11.jpg,card_16.jpg,112.40
card_12.jpg,card_16.jpg,97.32
card_13.jpg,card_16.jpg,34.69
card_14.jpg,card_16.jpg,89.42
card_15.jpg,card_16.jpg,106.86
card_1.jpg,card_17.jpg,109.44
card_2.jpg,card_17.jpg,141.06
card_3.jpg,card_17.jpg,76.99
card_4.jpg,card_17.jpg,138.69
card_5.jpg,card_17.jpg,178.00
card_6.jpg,card_17.jpg,100.53
card_7.jpg,card_17.jpg,98.14
card_8.jpg,card_17.jpg,74.04
card_9.jpg,card_17.jpg,87.52
card_10.jpg,card_17.jpg,134.15
card_11.jpg,card_17.jpg,136.97
card_12.jpg,card_17.jpg,131.38
card_13.jpg,card_17.jpg,29.41
card_14.jpg,card_17.jpg,139.33
card_15.jpg,card_17.jpg,130.94
card_16.jpg,card_17.jpg,89.45
card_1.jpg,card_18.jpg,58.35
card_2.jpg,card_18.jpg,72.03
card_3.jpg,card_18.jpg,26.68
card_4.jpg,card_18.jpg,69.50
card_5.jpg,card_18.jpg,148.61
card_6.jpg,card_18.jpg,65.22
card_7.jpg,card_18.jpg,38.03
card_8.jpg,card_18.jpg,1.21
card_9.jpg,card_18.jpg,43.51
card_10.jpg,card_18.jpg,65.55
card_11.jpg,card_18.jpg,81.94
card_12.jpg,card_18.jpg,58.14
card_13.jpg,card_18.jpg,46.80
card_14.jpg,card_18.jpg,70.13
card_15.jpg,card_18.jpg,61.93
card_16.jpg,card_18.jpg,64.18
card_17.jpg,card_18.jpg,73.70
card_1.jpg,card_19.jpg,71.77
card_2.jpg,card_19.jpg,113.49
card_3.jpg,card_19.jpg,99.98
card_4.jpg,card_19.jpg,113.17
card_5.jpg,card_19.jpg,105.76
card_6.jpg,card_19.jpg,30.28
card_7.jpg,card_19.jpg,98.18
card_8.jpg,card_19.jpg,75.50
card_9.jpg,card_19.jpg,92.84
card_10.jpg,card_19.jpg,76.91
card_11.jpg,card_19.jpg,81.38
card_12.jpg,card_19.jpg,94.00
card_13.jpg,card_19.jpg,97.49
card_14.jpg,card_19.jpg,77.83
card_15.jpg,card_19.jpg,105.01
card_16.jpg,card_19.jpg,102.94
card_17.jpg,card_19.jpg,118.61
card_18.jpg,card_19.jpg,77.78
card_1.jpg,card_20.jpg,75.41
card_2.jpg,card_20.jpg,159.48
card_3.jpg,card_20.jpg,113.93
card_4.jpg,card_20.jpg,157.75
card_5.jpg,card_20.jpg,27.97
card_6.jpg,card_20.jpg,62.66
card_7.jpg,card_20.jpg,102.65
card_8.jpg,card_20.jpg,122.67
card_9.jpg,card_20.jpg,115.57
card_10.jpg,card_20.jpg,92.74
card_11.jpg,card_20.jpg,70.13
card_12.jpg,card_20.jpg,130.05
card_13.jpg,card_20.jpg,132.11
card_14.jpg,card_20.jpg,94.28
card_15.jpg,card_20.jpg,147.61
card_16.jpg,card_20.jpg,112.54
card_17.jpg,card_20.jpg,151.72
card_18.jpg,card_20.jpg,121.83
card_19.jpg,card_20.jpg,79.34
